select m.meta_id, m.post_id, pp.id, m.meta_key, m.meta_value filename, concat(date_format(pp.post_date, '%Y%/%m%/%d%/'), pp.post_name) slug
from v_postmeta m
join v_posts p on m.post_id = p.id
join v_posts pp on p.post_parent = pp.id
where m.meta_key = '_wp_attached_file'
and p.id in (
  select __p.id
  from (
    select ___pa.id, ___pa.post_parent, ___pa.post_date
    from v_posts ___pa
    inner join (
      select ____p.id, ____p.post_parent, max(____p.post_date) post_date
      from v_posts ____p
      join v_postmeta ____m on ____p.id = ____m.post_id
      where ____m.meta_key = '_wp_attached_file'
      group by post_parent
    ) ___pb on ___pa.post_parent = ___pb.post_parent and ___pa.post_date = ___pb.post_date
  ) __p
)
group by pp.id
order by p.post_date desc;

+---------+---------+------+-------------------+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------+
| meta_id | post_id | id   | meta_key          | filename                                                                                        | slug                                                                |
+---------+---------+------+-------------------+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------+
|    6549 |    2566 | 2415 | _wp_attached_file | 2015/08/8cb3f4877af8652d52d033af0ce4ff.jpg                                                      | 2016/05/04/god-and-dice-and-quantum-physics                         |
|    6527 |    2546 | 2540 | _wp_attached_file | 2016/04/Screen-Shot-2016-02-19-at-6.41.46-pm.png                                                | 2016/04/21/feminism-is-a-ramp                                       |
|    6510 |    2538 | 1591 | _wp_attached_file | 2016/04/pluviophile.jpg                                                                         | 2016/04/18/playlist-songs-to-listen-to-when-it-rains                |
|    6502 |    2537 | 2393 | _wp_attached_file | 2016/04/introducing.png                                                                         | 2016/04/17/introducing-jessie-fenton                                |
|    6488 |    2512 | 2037 | _wp_attached_file | 2014/11/dreamer.jpg                                                                             | 2015/11/09/the-dreamer-generation                                   |
|    6479 |    2499 | 2462 | _wp_attached_file | 2015/09/comix.png                                                                               | 2015/11/02/i-just-really-love-comics-you-guys                       |
|    6460 |    2482 | 1912 | _wp_attached_file | 2014/09/theprettiots.jpg                                                                        | 2015/10/16/introducing-the-prettiots                                |
|    6451 |    2477 | 2453 | _wp_attached_file | 2015/09/whitestdreams.png                                                                       | 2015/09/10/whitest-dreams                                           |
|    6410 |    2434 | 2432 | _wp_attached_file | 2015/08/Sophia-article-2-2808.jpeg                                                              | 2016/04/14/im-blonde-and-thats-whats-irrelevent                     |
|    6402 |    2427 | 2425 | _wp_attached_file | 2015/08/Face-With-No-Good.jpg                                                                   | 2015/08/28/use-your-words                                           |
|    6391 |    2422 | 2421 | _wp_attached_file | 2015/08/workshop.jpeg                                                                           | 2015/08/05/no-gurlz-allowed                                         |
|    6370 |    2407 | 2169 | _wp_attached_file | 2015/08/rue.jpg                                                                                 | 2015/08/03/gaining-a-realistic-perspective-of-action-heroes         |
|    6361 |    2397 | 2384 | _wp_attached_file | 2015/07/6343791094_464ebf90a8_o.jpg                                                             | 2015/07/31/the-science-of-cookies                                   |
|    6348 |    2383 | 2241 | _wp_attached_file | 2015/07/travelprocon.jpg                                                                        | 2015/07/08/how-to-say-yes                                           |
|    6344 |    2382 | 2172 | _wp_attached_file | 2015/07/fazerdaze.jpg                                                                           | 2015/07/23/introducing-fazerdaze                                    |
